etf_1,etf_2,corr
SCJ,JPMV,0.9591548387675152
SMIN,JPMV,0.7415872397838852
SOXX,JPMV,0.8767088416793736
USMV,JPMV,0.887629559009183
WOOD,JPMV,0.8905495114219238
MTUM,MCHI,0.9758927160713312
QUAL,MCHI,0.9347896267404227
SCJ,MCHI,0.9704239119290197
SMIN,MCHI,0.7660084752561941
SOXX,MCHI,0.9415211157369175
USMV,MCHI,0.8960097390365804
WOOD,MCHI,0.9528654376425284
QUAL,MTUM,0.962608004736161
SCJ,MTUM,0.9717584903201596
SMIN,MTUM,0.7599830816318054
SOXX,MTUM,0.949452420733768
USMV,MTUM,0.9395994789560538
WOOD,MTUM,0.9649961391791925
SCJ,QUAL,0.9623347366770348
SMIN,QUAL,0.855335220734112
SOXX,QUAL,0.9765360787869761
USMV,QUAL,0.9665835721773194
WOOD,QUAL,0.983780537991897
SMIN,SCJ,0.8409187330271902
SOXX,SCJ,0.96561061704447
USMV,SCJ,0.9408816391622182
WOOD,SCJ,0.9718554377676277
SOXX,SMIN,0.878838105057837
USMV,SMIN,0.881672145566447
WOOD,SMIN,0.8432378278350471
USMV,SOXX,0.941467920957051
WOOD,SOXX,0.9860320524778974
WOOD,USMV,0.9420674964054834
